standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
AqTMK_AF2_0011,,11,AqTMK.AF2rank11,AqTMK.AF2rank11.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank11.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank11.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.10.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.10.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0011.pdb,,,
AqTMK_AF2_0012,,12,AqTMK.AF2rank12,AqTMK.AF2rank12.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank12.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank12.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.11.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.11.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0012.pdb,,,
AqTMK_AF2_0013,,13,AqTMK.AF2rank13,AqTMK.AF2rank13.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank13.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank13.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.12.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.12.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0013.pdb,,,
AqTMK_AF2_0014,,14,AqTMK.AF2rank14,AqTMK.AF2rank14.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank14.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank14.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.13.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.13.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0014.pdb,,,
AqTMK_AF2_0015,,15,AqTMK.AF2rank15,AqTMK.AF2rank15.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank15.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank15.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.14.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.14.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0015.pdb,,,
AqTMK_AF2_0016,,16,AqTMK.AF2rank16,AqTMK.AF2rank16.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank16.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank16.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.15.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.15.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0016.pdb,,,
AqTMK_AF2_0017,,17,AqTMK.AF2rank17,AqTMK.AF2rank17.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank17.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank17.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.16.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.16.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0017.pdb,,,
AqTMK_AF2_0018,,18,AqTMK.AF2rank18,AqTMK.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.17.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.17.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0018.pdb,,,
AqTMK_AF2_0019,,19,AqTMK.AF2rank19,AqTMK.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.18.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.18.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0019.pdb,,,
AqTMK_AF2_0020,,20,AqTMK.AF2rank20,AqTMK.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.19.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.19.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0020.pdb,,,
AqTMK_AF2_0021,,21,AqTMK.AF2rank21,AqTMK.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.20.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.20.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0021.pdb,,,
AqTMK_AF2_0022,,22,AqTMK.AF2rank22,AqTMK.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.21.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.21.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0022.pdb,,,
AqTMK_AF2_0023,,23,AqTMK.AF2rank23,AqTMK.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.22.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.22.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0023.pdb,,,
AqTMK_AF2_0024,,24,AqTMK.AF2rank24,AqTMK.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.23.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.23.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0024.pdb,,,
AqTMK_AF2_0025,,25,AqTMK.AF2rank25,AqTMK.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.24.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.24.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0025.pdb,,,
AqTMK_AF2_0026,,26,AqTMK.AF2rank26,AqTMK.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.25.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.25.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0026.pdb,,,
AqTMK_AF2_0027,,27,AqTMK.AF2rank27,AqTMK.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.26.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.26.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0027.pdb,,,
AqTMK_AF2_0028,,28,AqTMK.AF2rank28,AqTMK.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.27.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.27.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0028.pdb,,,
AqTMK_AF2_0029,,29,AqTMK.AF2rank29,AqTMK.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.28.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.28.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0029.pdb,,,
AqTMK_AF2_0030,,30,AqTMK.AF2rank30,AqTMK.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.29.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.29.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0030.pdb,,,
AqTMK_AF2_0031,,31,AqTMK.AF2rank31,AqTMK.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.30.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.30.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0031.pdb,,,
AqTMK_AF2_0032,,32,AqTMK.AF2rank32,AqTMK.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.31.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.31.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0032.pdb,,,
AqTMK_AF2_0033,,33,AqTMK.AF2rank33,AqTMK.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.32.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.32.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0033.pdb,,,
AqTMK_AF2_0034,,34,AqTMK.AF2rank34,AqTMK.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.33.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.33.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0034.pdb,,,
AqTMK_AF2_0035,,35,AqTMK.AF2rank35,AqTMK.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.34.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.34.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0035.pdb,,,
AqTMK_AF2_0036,,36,AqTMK.AF2rank36,AqTMK.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.35.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.35.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0036.pdb,,,
AqTMK_AF2_0037,,37,AqTMK.AF2rank37,AqTMK.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.36.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.36.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0037.pdb,,,
AqTMK_AF2_0038,,38,AqTMK.AF2rank38,AqTMK.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.37.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.37.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0038.pdb,,,
AqTMK_AF2_0039,,39,AqTMK.AF2rank39,AqTMK.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.38.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.38.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0039.pdb,,,
AqTMK_AF2_0040,,40,AqTMK.AF2rank40,AqTMK.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.39.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.39.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0040.pdb,,,
AqTMK_AF2_0041,,41,AqTMK.AF2rank41,AqTMK.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.40.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.40.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0041.pdb,,,
AqTMK_AF2_0042,,42,AqTMK.AF2rank42,AqTMK.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.41.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.41.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0042.pdb,,,
AqTMK_AF2_0043,,43,AqTMK.AF2rank43,AqTMK.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.42.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.42.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0043.pdb,,,
AqTMK_AF2_0044,,44,AqTMK.AF2rank44,AqTMK.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.43.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.43.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0044.pdb,,,
AqTMK_AF2_0045,,45,AqTMK.AF2rank45,AqTMK.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.44.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.44.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0045.pdb,,,
