standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
GAC_AF2_0018,,18,GAC.AF2rank18,GAC.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.17.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.17.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0018.pdb,,,
GAC_AF2_0019,,19,GAC.AF2rank19,GAC.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.18.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.18.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0019.pdb,,,
GAC_AF2_0020,,20,GAC.AF2rank20,GAC.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.19.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.19.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0020.pdb,,,
GAC_AF2_0021,,21,GAC.AF2rank21,GAC.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.20.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.20.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0021.pdb,,,
GAC_AF2_0022,,22,GAC.AF2rank22,GAC.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.21.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.21.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0022.pdb,,,
GAC_AF2_0023,,23,GAC.AF2rank23,GAC.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.22.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.22.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0023.pdb,,,
GAC_AF2_0024,,24,GAC.AF2rank24,GAC.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.23.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.23.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0024.pdb,,,
GAC_AF2_0025,,25,GAC.AF2rank25,GAC.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.24.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.24.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0025.pdb,,,
GAC_AF2_0026,,26,GAC.AF2rank26,GAC.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.25.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.25.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0026.pdb,,,
GAC_AF2_0027,,27,GAC.AF2rank27,GAC.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.26.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.26.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0027.pdb,,,
GAC_AF2_0028,,28,GAC.AF2rank28,GAC.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.27.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.27.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0028.pdb,,,
GAC_AF2_0029,,29,GAC.AF2rank29,GAC.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.28.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.28.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0029.pdb,,,
GAC_AF2_0030,,30,GAC.AF2rank30,GAC.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.29.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.29.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0030.pdb,,,
GAC_AF2_0031,,31,GAC.AF2rank31,GAC.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.30.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.30.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0031.pdb,,,
GAC_AF2_0032,,32,GAC.AF2rank32,GAC.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.31.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.31.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0032.pdb,,,
GAC_AF2_0033,,33,GAC.AF2rank33,GAC.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.32.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.32.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0033.pdb,,,
GAC_AF2_0034,,34,GAC.AF2rank34,GAC.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.33.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.33.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0034.pdb,,,
GAC_AF2_0035,,35,GAC.AF2rank35,GAC.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.34.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.34.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0035.pdb,,,
GAC_AF2_0036,,36,GAC.AF2rank36,GAC.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.35.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.35.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0036.pdb,,,
GAC_AF2_0037,,37,GAC.AF2rank37,GAC.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.36.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.36.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0037.pdb,,,
GAC_AF2_0038,,38,GAC.AF2rank38,GAC.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.37.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.37.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0038.pdb,,,
GAC_AF2_0039,,39,GAC.AF2rank39,GAC.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.38.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.38.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0039.pdb,,,
GAC_AF2_0040,,40,GAC.AF2rank40,GAC.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.39.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.39.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0040.pdb,,,
GAC_AF2_0041,,41,GAC.AF2rank41,GAC.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.40.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.40.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0041.pdb,,,
GAC_AF2_0042,,42,GAC.AF2rank42,GAC.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.41.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.41.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0042.pdb,,,
GAC_AF2_0043,,43,GAC.AF2rank43,GAC.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.42.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.42.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0043.pdb,,,
GAC_AF2_0044,,44,GAC.AF2rank44,GAC.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.43.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.43.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0044.pdb,,,
GAC_AF2_0045,,45,GAC.AF2rank45,GAC.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.44.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.44.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0045.pdb,,,
GAC_AF2_0046,,46,GAC.AF2rank46,GAC.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.45.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.45.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0046.pdb,,,
GAC_AF2_0047,,47,GAC.AF2rank47,GAC.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.46.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.46.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0047.pdb,,,
