standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
PTP1B_AF2_0011,,11,PTP1B.AF2rank11,PTP1B.AF2rank11.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank11.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank11.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.10.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.10.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0011.pdb,,,
PTP1B_AF2_0012,,12,PTP1B.AF2rank12,PTP1B.AF2rank12.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank12.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank12.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.11.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.11.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0012.pdb,,,
PTP1B_AF2_0013,,13,PTP1B.AF2rank13,PTP1B.AF2rank13.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank13.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank13.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.12.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.12.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0013.pdb,,,
PTP1B_AF2_0014,,14,PTP1B.AF2rank14,PTP1B.AF2rank14.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank14.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank14.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.13.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.13.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0014.pdb,,,
PTP1B_AF2_0015,,15,PTP1B.AF2rank15,PTP1B.AF2rank15.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank15.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank15.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.14.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.14.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0015.pdb,,,
PTP1B_AF2_0016,,16,PTP1B.AF2rank16,PTP1B.AF2rank16.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank16.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank16.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.15.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.15.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0016.pdb,,,
PTP1B_AF2_0017,,17,PTP1B.AF2rank17,PTP1B.AF2rank17.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank17.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank17.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.16.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.16.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0017.pdb,,,
PTP1B_AF2_0018,,18,PTP1B.AF2rank18,PTP1B.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank18.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.17.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.17.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0018.pdb,,,
PTP1B_AF2_0019,,19,PTP1B.AF2rank19,PTP1B.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank19.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.18.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.18.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0019.pdb,,,
PTP1B_AF2_0020,,20,PTP1B.AF2rank20,PTP1B.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank20.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.19.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.19.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0020.pdb,,,
PTP1B_AF2_0021,,21,PTP1B.AF2rank21,PTP1B.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank21.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.20.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.20.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0021.pdb,,,
PTP1B_AF2_0022,,22,PTP1B.AF2rank22,PTP1B.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank22.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.21.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.21.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0022.pdb,,,
PTP1B_AF2_0023,,23,PTP1B.AF2rank23,PTP1B.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank23.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.22.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.22.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0023.pdb,,,
PTP1B_AF2_0024,,24,PTP1B.AF2rank24,PTP1B.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank24.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.23.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.23.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0024.pdb,,,
PTP1B_AF2_0025,,25,PTP1B.AF2rank25,PTP1B.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank25.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.24.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.24.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0025.pdb,,,
PTP1B_AF2_0026,,26,PTP1B.AF2rank26,PTP1B.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank26.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.25.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.25.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0026.pdb,,,
PTP1B_AF2_0027,,27,PTP1B.AF2rank27,PTP1B.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank27.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.26.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.26.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0027.pdb,,,
PTP1B_AF2_0028,,28,PTP1B.AF2rank28,PTP1B.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank28.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.27.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.27.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0028.pdb,,,
PTP1B_AF2_0029,,29,PTP1B.AF2rank29,PTP1B.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank29.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.28.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.28.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0029.pdb,,,
PTP1B_AF2_0030,,30,PTP1B.AF2rank30,PTP1B.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank30.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.29.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.29.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0030.pdb,,,
PTP1B_AF2_0031,,31,PTP1B.AF2rank31,PTP1B.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank31.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.30.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.30.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0031.pdb,,,
PTP1B_AF2_0032,,32,PTP1B.AF2rank32,PTP1B.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank32.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.31.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.31.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0032.pdb,,,
PTP1B_AF2_0033,,33,PTP1B.AF2rank33,PTP1B.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank33.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.32.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.32.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0033.pdb,,,
PTP1B_AF2_0034,,34,PTP1B.AF2rank34,PTP1B.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank34.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.33.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.33.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0034.pdb,,,
PTP1B_AF2_0035,,35,PTP1B.AF2rank35,PTP1B.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank35.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.34.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.34.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0035.pdb,,,
PTP1B_AF2_0036,,36,PTP1B.AF2rank36,PTP1B.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank36.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.35.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.35.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0036.pdb,,,
PTP1B_AF2_0037,,37,PTP1B.AF2rank37,PTP1B.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank37.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.36.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.36.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0037.pdb,,,
PTP1B_AF2_0038,,38,PTP1B.AF2rank38,PTP1B.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank38.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.37.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.37.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0038.pdb,,,
PTP1B_AF2_0039,,39,PTP1B.AF2rank39,PTP1B.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank39.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.38.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.38.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0039.pdb,,,
PTP1B_AF2_0040,,40,PTP1B.AF2rank40,PTP1B.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank40.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.39.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.39.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0040.pdb,,,
PTP1B_AF2_0041,,41,PTP1B.AF2rank41,PTP1B.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank41.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.40.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.40.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0041.pdb,,,
PTP1B_AF2_0042,,42,PTP1B.AF2rank42,PTP1B.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank42.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.41.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.41.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0042.pdb,,,
PTP1B_AF2_0043,,43,PTP1B.AF2rank43,PTP1B.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank43.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.42.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.42.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0043.pdb,,,
PTP1B_AF2_0044,,44,PTP1B.AF2rank44,PTP1B.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank44.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.43.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.43.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0044.pdb,,,
PTP1B_AF2_0045,,45,PTP1B.AF2rank45,PTP1B.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank45.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.44.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.44.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0045.pdb,,,
