structure_id,original_class,merged_class,source_complex_path,exported_complex_path,graph_path,exported_graph_path,interaction_output_path,exported_interaction_output_path,status,notes,plip_report_path,exported_plip_report_path
GAC_139,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_139_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_139_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_139_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_139_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_139/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_139_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_139/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_139_report.xml
GAC_237,,class_2,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_237_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_2/GAC_237_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_2/GAC_237_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_2/GAC_237_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_237/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_2/GAC_237_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_237/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_2/GAC_237_report.xml
GAC_4,,class_3,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_4_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_3/GAC_4_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_3/GAC_4_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_3/GAC_4_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_4/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_3/GAC_4_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_4/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_3/GAC_4_report.xml
GAC_60,,class_3,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_60_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_3/GAC_60_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_3/GAC_60_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_3/GAC_60_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_60/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_3/GAC_60_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_60/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_3/GAC_60_report.xml
GAC_205,,class_3,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_205_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_3/GAC_205_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_3/GAC_205_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_3/GAC_205_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_205/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_3/GAC_205_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_205/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_3/GAC_205_report.xml
GAC_253,,class_3,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_253_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_3/GAC_253_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_3/GAC_253_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_3/GAC_253_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_253/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_3/GAC_253_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_253/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_3/GAC_253_report.xml
GAC_105,,class_4,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_105_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_4/GAC_105_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_4/GAC_105_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_4/GAC_105_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_105/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_4/GAC_105_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_105/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_4/GAC_105_report.xml
GAC_128,,class_4,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_128_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_4/GAC_128_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_4/GAC_128_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_4/GAC_128_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_128/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_4/GAC_128_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_128/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_4/GAC_128_report.xml
GAC_129,,class_4,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_129_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_4/GAC_129_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_4/GAC_129_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_4/GAC_129_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_129/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_4/GAC_129_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_129/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_4/GAC_129_report.xml
GAC_171,,class_4,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_171_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_4/GAC_171_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_4/GAC_171_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_4/GAC_171_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_171/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_4/GAC_171_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_171/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_4/GAC_171_report.xml
GAC_179,,class_4,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_179_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_4/GAC_179_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_4/GAC_179_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_4/GAC_179_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_179/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_4/GAC_179_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_179/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_4/GAC_179_report.xml
GAC_254,,class_4,/home/wms/AF2-test/AF2-CatGraph/results/GAC/02_template_guided_docking/complexes/GAC_254_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/complexes/class_4/GAC_254_complex.pdb,/home/wms/AF2-test/AF2-CatGraph/results/GAC/07_ged_classification/classes/class_4/GAC_254_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/ged_input_files/class_4/GAC_254_final.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_254/interaction_output.txt,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/interaction_outputs/class_4/GAC_254_interaction_output.txt,exported,,/home/wms/AF2-test/AF2-CatGraph/results/GAC/05_plip_interaction_graphs/plip_outputs/GAC_254/report.xml,/home/wms/AF2-test/AF2-CatGraph/results/GAC/08_chemical_equivalence/candidate_exports/plip_reports/class_4/GAC_254_report.xml
